Program Name,Program Desc,Cycle,Phase,,,,,,,,,,,,,,,,,,,,
,,1,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Template Name,Template UUID,FB Inner Name,FB Type Name,FB Tag Name,FB Desc,Tag Group,Tag Level,Decimal Digits,Faceplate,Input Tag,Input Pin,Output Pin,Output Tag,Param Name,Param Value,Alias Param,Alias Tag,Macro Name,Macro Value,Original Remark,Remark,Original Logic Name,Logic Name
PID1_2100_0000,36aeeeff-af2c-407e-8bbb-79c25ce4737e,p0008,PIDEX,P1,P2,0,0,2,*,P4.BKOUT,BKIN,MV,P4.IN,TV,еуеуе,,,,,Регулирование,,NAME_LOOP,
,,,,,,,,,,P4.BKOUTERR,BKINERR,,,SWPN,еуеуе,,,,,Feedback от AO сигнала,,,
,,,,,,,,,,P3.PV,PV,,,NMFLIM,еуеуе,,,,,Датчик,,,
,,,,,,,,,,P5.VALUE,SWTR,,,PMFLIM,еуеуе,,,,,Блокировка,,,
,,,,,,,,,,P6.PV,MF,,,TMFHYS,еуеуе,,,,,Feedback для MV,,,
,,,,,,,,,,P3.ERR,PVERR,,,MVH,еуеуе,,,,,Обрыв датчика,,,
,,,,,,,,,,,,,,MVL,еуеуе,,,,,,,,
,,,,,,,,,,,,,,SVH,еуеуе,,,,,,,,
,,,,,,,,,,,,,,SVL,еуеуе,,,,,,,,
,,,,,,,,,,,,,,DMVLIM,еуеуе,,,,,,,,
,,,,,,,,,,,,,,PVHH,еуеуе,,,,,,,,
,,,,,,,,,,,,,,PVH,еуеуе,,,,,,,,
,,,,,,,,,,,,,,PVL,еуеуе,,,,,,,,
,,,,,,,,,,,,,,PVLL,еуеуе,,,,,,,,
,,,,,,,,,,,,,,PVHYS,еуеуе,,,,,,,,
,,,,,,,,,,,,,,ENALM,"PVHH|PVLL|PVH|PVL|REVSCL|DMVH|DMVL|CFGERR|NMF|PMF|PVERR|SVERR|TVERR|OAERR
Высокий|Высокий|Низкий|Низкий|Неисправность|Низкий|Низкий|Неисправность|Неисправность|Неисправность|Неисправность|Неисправность|Неисправность|Неисправность",,,,,,,,
,,,,,,,,,,,,,,MVSCH,еуеуе,,,,,,,,
,,,,,,,,,,,,,,MVSCL,еуеуе,,,,,,,,
,,,,,,,,,,,,,,SVSCH,еуеуе,,,,,,,,
,,,,,,,,,,,,,,SVSCL,еуеуе,,,,,,,,
,,,,,,,,,,,,,,SVEU,еуеуе,,,,,,,,
,,,,,,,,,,,,,,MVEU,еуеуе,,,,,,,,
,,,,,,,,,,,,,,SVDLEN,еуеуе,,,,,,,,
,,,,,,,,,,,,,,MVDLEN,еуеуе,,,,,,,,
