Program Name,Program Desc,Cycle,Phase
,,1,0

Template Name,Template UUID,FB Inner Name,FB Type Name,FB Tag Name,FB Desc,Tag Group,Tag Level,Decimal Digits,Faceplate,Input Tag,Input Pin,Output Pin,Output Tag,Param Name,Param Value,Alias Param,Alias Tag,Macro Name,Macro Value,Original Remark,Remark,Original Logic Name,Logic Name
PID3_2100_0000,f620e2cf-50c8-44c8-adc8-e9d51c580c72,p0002,PIDEX,P1,P2,0,0,2,*,P5.PV,PV,,,TV,P10,,,,,Датчик,,NAME_LOOP
,,,,,,,,,,P5.ERR,PVERR,,,SWPN,P12,,,,,Обрыв датчика
,,,,,,,,,,P8.VALUE,SWTR,,,MVH,P13,,,,,Датчик.
,,,,,,,,,,,,,,MVL,P14,,,,,Обрыв датчика.
,,,,,,,,,,,,,,SVH,P15,,,,,Регулирование
,,,,,,,,,,,,,,SVL,P16,,,,,Feedback от AO сигнала
,,,,,,,,,,,,,,DMVLIM,P17,,,,,Блокировка
,,,,,,,,,,,,,,PVHH,P18,,,,,Блокировка.
,,,,,,,,,,,,,,PVH,P19
,,,,,,,,,,,,,,PVL,P20
,,,,,,,,,,,,,,PVLL,P21
,,,,,,,,,,,,,,PVHYS,P22
,,,,,,,,,,,,,,ENALM,"PVHH|PVLL|PVH|PVL|REVSCL|DMVH|DMVL|CFGERR|PVERR|SVERR|TVERR|OAERR
Высокий|Высокий|Низкий|Низкий|Неисправность|Низкий|Низкий|Неисправность|Неисправность|Неисправность|Неисправность|Неисправность"
,,,,,,,,,,,,,,MVSCH,P13
,,,,,,,,,,,,,,MVSCL,P14
,,,,,,,,,,,,,,SVSCH,P15
,,,,,,,,,,,,,,SVSCL,P16
,,,,,,,,,,,,,,SVEU,P23
,,,,,,,,,,,,,,MVEU,P24
,,,,,,,,,,,,,,SVDLEN,P25
,,,,,,,,,,,,,,MVDLEN,P26

,,p0001,PIDEX,P3,P4,0,0,2,*,P6.PV,PV,MV,P7.IN,TV,P11
,,,,,,,,,,P6.ERR,PVERR,,,SV_OPT,OFF
,,,,,,,,,,P7.BKOUTERR,BKINERR,,,SWPN,P27
,,,,,,,,,,P7.BKOUT,BKIN,,,MVH,P28
,,,,,,,,,,P9.VALUE,SWTR,,,MVL,P29
,,,,,,,,,,,,,,SVH,1.00
,,,,,,,,,,,,,,SVL,1.00
,,,,,,,,,,,,,,DMVLIM,P30
,,,,,,,,,,,,,,PVHH,P31
,,,,,,,,,,,,,,PVH,P32
,,,,,,,,,,,,,,PVL,P33
,,,,,,,,,,,,,,PVLL,P34
,,,,,,,,,,,,,,PVHYS,P35
,,,,,,,,,,,,,,ENALM,"PVHH|PVLL|PVH|PVL|REVSCL|DMVH|DMVL|CFGERR|PVERR|SVERR|TVERR|OAERR
Высокий|Высокий|Низкий|Низкий|Неисправность|Низкий|Низкий|Неисправность|Неисправность|Неисправность|Неисправность|Неисправность"
,,,,,,,,,,,,,,MVSCH,P28
,,,,,,,,,,,,,,MVSCL,P29
,,,,,,,,,,,,,,SVSCH,P13
,,,,,,,,,,,,,,SVSCL,P14
,,,,,,,,,,,,,,SVEU,P24
,,,,,,,,,,,,,,MVEU,P36
,,,,,,,,,,,,,,SVDLEN,P26
,,,,,,,,,,,,,,MVDLEN,P37


